,mass A,,,
t,y,vy,ay,
0.000,1.316E-3,,
0.017,,,
0.034,,,
0.051,,,
0.068,,,
0.085,,,
0.102,,,
0.119,,,
0.136,,,
0.153,,,
0.170,,,
0.187,,,
0.205,,,
0.222,,,
0.239,,,
0.256,,,
0.273,,,
0.290,,,
0.307,,,
0.324,,,
0.341,,,
0.358,,,
0.375,,,
0.392,,,
0.409,,,
0.426,,,
0.443,,,
0.460,,,
0.477,,,
0.494,,,
0.511,,,
0.528,,,
0.545,,,
0.562,,,
0.579,,,
0.596,,,
0.614,,,
0.631,,,
0.648,,,
0.665,,,
0.682,-0.110,-0.184,
0.699,,,
0.716,,,
0.733,,,
0.750,,,
0.767,,,
0.784,,,
0.801,,,
0.818,,,
0.835,,,
0.852,,,
0.869,,,
0.886,,,
0.903,,,
0.920,,,
0.937,,,
0.954,,,
0.971,,,
0.988,,,
1.006,,,
1.023,,,
1.040,,,
1.057,,,
1.074,,,
1.091,,,
1.108,,,
1.125,,,
1.142,,,
1.159,,,
1.176,,,
1.193,,,
1.210,,,
1.227,,,
1.244,,,
1.261,,,
1.278,,,
1.295,,,
1.312,,,
1.329,,,
1.346,,,
1.363,-0.250,-0.173,9.084E-3
1.380,,,
1.397,,,
1.415,,,
1.432,,,
1.449,,,
1.466,,,
1.483,,,
1.500,,,
1.517,,,
1.534,,,
1.551,,,
1.568,,,
1.585,,,
1.602,,,
1.619,,,
1.636,,,
1.653,,,
1.670,,,
1.687,,,
1.704,,,
1.721,,,
1.738,,,
1.755,,,
1.772,,,
1.789,,,
1.806,,,
1.824,,,
1.841,,,
1.858,,,
1.875,,,
1.892,,,
1.909,,,
1.926,,,
1.943,,,
1.960,,,
1.977,,,
1.994,,,
2.011,,,
2.028,,,
2.045,-0.346,-0.157,-1.136E-2
2.062,,,
2.079,,,
2.096,,,
2.113,,,
2.130,,,
2.147,,,
2.164,,,
2.181,,,
2.198,,,
2.216,,,
2.233,,,
2.250,,,
2.267,,,
2.284,,,
2.301,,,
2.318,,,
2.335,,,
2.352,,,
2.369,,,
2.386,,,
2.403,,,
2.420,,,
2.437,,,
2.454,,,
2.471,,,
2.488,,,
2.505,,,
2.522,,,
2.539,,,
2.556,,,
2.573,,,
2.590,,,
2.607,,,
2.625,,,
2.642,,,
2.659,,,
2.676,,,
2.693,,,
2.710,,,
2.727,-0.464,-0.195,-1.817E-2
2.744,,,
2.761,,,
2.778,,,
2.795,,,
2.812,,,
2.829,,,
2.846,,,
2.863,,,
2.880,,,
2.897,,,
2.914,,,
2.931,,,
2.948,,,
2.965,,,
2.982,,,
2.999,,,
3.017,,,
3.034,,,
3.051,,,
3.068,,,
3.085,,,
3.102,,,
3.119,,,
3.136,,,
3.153,,,
3.170,,,
3.187,,,
3.204,,,
3.221,,,
3.238,,,
3.255,,,
3.272,,,
3.289,,,
3.306,,,
3.323,,,
3.340,,,
3.357,,,
3.374,,,
3.391,,,
3.408,-0.612,-0.190,2.498E-2
3.426,,,
3.443,,,
3.460,,,
3.477,,,
3.494,,,
3.511,,,
3.528,,,
3.545,,,
3.562,,,
3.579,,,
3.596,,,
3.613,,,
3.630,,,
3.647,,,
3.664,,,
3.681,,,
3.698,,,
3.715,,,
3.732,,,
3.749,,,
3.766,,,
3.783,,,
3.800,,,
3.818,,,
3.835,,,
3.852,,,
3.869,,,
3.886,,,
3.903,,,
3.920,,,
3.937,,,
3.954,,,
3.971,,,
3.988,,,
4.005,,,
4.022,,,
4.039,,,
4.056,,,
4.073,,,
4.090,-0.723,-0.152,3.634E-2
4.107,,,
4.124,,,
4.141,,,
4.158,,,
4.175,,,
4.192,,,
4.209,,,
4.227,,,
4.244,,,
4.261,,,
4.278,,,
4.295,,,
4.312,,,
4.329,,,
4.346,,,
4.363,,,
4.380,,,
4.397,,,
4.414,,,
4.431,,,
4.448,,,
4.465,,,
4.482,,,
4.499,,,
4.516,,,
4.533,,,
4.550,,,
4.567,,,
4.584,,,
4.601,,,
4.618,,,
4.636,,,
4.653,,,
4.670,,,
4.687,,,
4.704,,,
4.721,,,
4.738,,,
4.755,,,
4.772,-0.819,-0.141,0.000
4.789,,,
4.806,,,
4.823,,,
4.840,,,
4.857,,,
4.874,,,
4.891,,,
4.908,,,
4.925,,,
4.942,,,
4.959,,,
4.976,,,
4.993,,,
5.010,,,
5.028,,,
5.045,,,
5.062,,,
5.079,,,
5.096,,,
5.113,,,
5.130,,,
5.147,,,
5.164,,,
5.181,,,
5.198,,,
5.215,,,
5.232,,,
5.249,,,
5.266,,,
5.283,,,
5.300,,,
5.317,,,
5.334,,,
5.351,,,
5.368,,,
5.385,,,
5.402,,,
5.419,,,
5.437,,,
5.454,-0.915,-0.152,5.111E-15
5.471,,,
5.488,,,
5.505,,,
5.522,,,
5.539,,,
5.556,,,
5.573,,,
5.590,,,
5.607,,,
5.624,,,
5.641,,,
5.658,,,
5.675,,,
5.692,,,
5.709,,,
5.726,,,
5.743,,,
5.760,,,
5.777,,,
5.794,,,
5.811,,,
5.829,,,
5.846,,,
5.863,,,
5.880,,,
5.897,,,
5.914,,,
5.931,,,
5.948,,,
5.965,,,
5.982,,,
5.999,,,
6.016,,,
6.033,,,
6.050,,,
6.067,,,
6.084,,,
6.101,,,
6.118,,,
6.135,-1.026,-0.146,2.794E-2
6.152,,,
6.169,,,
6.186,,,
6.203,,,
6.220,,,
6.238,,,
6.255,,,
6.272,,,
6.289,,,
6.306,,,
6.323,,,
6.340,,,
6.357,,,
6.374,,,
6.391,,,
6.408,,,
6.425,,,
6.442,,,
6.459,,,
6.476,,,
6.493,,,
6.510,,,
6.527,,,
6.544,,,
6.561,,,
6.578,,,
6.595,,,
6.612,,,
6.630,,,
6.647,,,
6.664,,,
6.681,,,
6.698,,,
6.715,,,
6.732,,,
6.749,,,
6.766,,,
6.783,,,
6.800,,,
6.817,-1.114,-0.110,3.827E-2
6.834,,,
6.851,,,
6.868,,,
6.885,,,
6.902,,,
6.919,,,
6.936,,,
6.953,,,
6.970,,,
6.987,,,
7.004,,,
7.021,,,
7.039,,,
7.056,,,
7.073,,,
7.090,,,
7.107,,,
7.124,,,
7.141,,,
7.158,,,
7.175,,,
7.192,,,
7.209,,,
7.226,,,
7.243,,,
7.260,,,
7.277,,,
7.294,,,
7.311,,,
7.328,,,
7.345,,,
7.362,,,
7.379,,,
7.396,,,
7.413,,,
7.430,,,
7.448,,,
7.465,,,
7.482,,,
7.499,-1.176,-9.075E-2,-7.367E-3
7.516,,,
7.533,,,
7.550,,,
7.567,,,
7.584,,,
7.601,,,
7.618,,,
7.635,,,
7.652,,,
7.669,,,
7.686,,,
7.703,,,
7.720,,,
7.737,,,
7.754,,,
7.771,,,
7.788,,,
7.805,,,
7.822,,,
7.840,,,
7.857,,,
7.874,,,
7.891,,,
7.908,,,
7.925,,,
7.942,,,
7.959,,,
7.976,,,
7.993,,,
8.010,,,
8.027,,,
8.044,,,
8.061,,,
8.078,,,
8.095,,,
8.112,,,
8.129,,,
8.146,,,
8.163,,,
8.180,-1.238,-0.119,-2.293E-2
8.197,,,
8.214,,,
8.231,,,
8.249,,,
8.266,,,
8.283,,,
8.300,,,
8.317,,,
8.334,,,
8.351,,,
8.368,,,
8.385,,,
8.402,,,
8.419,,,
8.436,,,
8.453,,,
8.470,,,
8.487,,,
8.504,,,
8.521,,,
8.538,,,
8.555,,,
8.572,,,
8.589,,,
8.606,,,
8.623,,,
8.641,,,
8.658,,,
8.675,,,
8.692,,,
8.709,,,
8.726,,,
8.743,,,
8.760,,,
8.777,,,
8.794,,,
8.811,,,
8.828,,,
8.845,,,
8.862,-1.338,-0.132,9.991E-3
8.879,,,
8.896,,,
8.913,,,
8.930,,,
8.947,,,
8.964,,,
8.981,,,
8.998,,,
9.015,,,
9.032,,,
9.050,,,
9.067,,,
9.084,,,
9.101,,,
9.118,,,
9.135,,,
9.152,,,
9.169,,,
9.186,,,
9.203,,,
9.220,,,
9.237,,,
9.254,,,
9.271,,,
9.288,,,
9.305,,,
9.322,,,
9.339,,,
9.356,,,
9.373,,,
9.390,,,
9.407,,,
9.424,,,
9.442,,,
9.459,,,
9.476,,,
9.493,,,
9.510,,,
9.527,,,
9.544,-1.418,-9.969E-2,2.362E-2
9.561,,,
9.578,,,
9.595,,,
9.612,,,
9.629,,,
9.646,,,
9.663,,,
9.680,,,
9.697,,,
9.714,,,
9.731,,,
9.748,,,
9.765,,,
9.782,,,
9.799,,,
9.816,,,
9.833,,,
9.851,,,
9.868,,,
9.885,,,
9.902,,,
9.919,,,
9.936,,,
9.953,,,
9.970,,,
9.987,,,
10.004,,,
10.021,,,
10.038,,,
10.055,,,
10.072,,,
10.089,,,
10.106,,,
10.123,,,
10.140,,,
10.157,,,
10.174,,,
10.191,,,
10.208,,,
10.225,-1.474,-9.535E-2,-5.450E-3
10.242,,,
10.260,,,
10.277,,,
10.294,,,
10.311,,,
10.328,,,
10.345,,,
10.362,,,
10.379,,,
10.396,,,
10.413,,,
10.430,,,
10.447,,,
10.464,,,
10.481,,,
10.498,,,
10.515,,,
10.532,,,
10.549,,,
10.566,,,
10.583,,,
10.600,,,
10.617,,,
10.634,,,
10.652,,,
10.669,,,
10.686,,,
10.703,,,
10.720,,,
10.737,,,
10.754,,,
10.771,,,
10.788,,,
10.805,,,
10.822,,,
10.839,,,
10.856,,,
10.873,,,
10.890,,,
10.907,-1.548,-0.113,1.998E-2
10.924,,,
10.941,,,
10.958,,,
10.975,,,
10.992,,,
11.009,,,
11.026,,,
11.043,,,
11.061,,,
11.078,,,
11.095,,,
11.112,,,
11.129,,,
11.146,,,
11.163,,,
11.180,,,
11.197,,,
11.214,,,
11.231,,,
11.248,,,
11.265,,,
11.282,,,
11.299,,,
11.316,,,
11.333,,,
11.350,,,
11.367,,,
11.384,,,
11.401,,,
11.418,,,
11.435,,,
11.453,,,
11.470,,,
11.487,,,
11.504,,,
11.521,,,
11.538,,,
11.555,,,
11.572,,,
11.589,-1.628,-7.368E-2,1.817E-3
11.606,,,
11.623,,,
11.640,,,
11.657,,,
11.674,,,
11.691,,,
11.708,,,
11.725,,,
11.742,,,
11.759,,,
11.776,,,
11.793,,,
11.810,,,
11.827,,,
11.844,,,
11.862,,,
11.879,,,
11.896,,,
11.913,,,
11.930,,,
11.947,,,
11.964,,,
11.981,,,
11.998,,,
12.015,,,
12.032,,,
12.049,,,
12.066,,,
12.083,,,
12.100,,,
12.117,,,
12.134,,,
12.151,,,
12.168,,,
12.185,,,
12.202,,,
12.219,,,
12.236,,,
12.254,,,
12.271,-1.649,-8.885E-2,-1.907E-2
12.288,,,
12.305,,,
12.322,,,
12.339,,,
12.356,,,
12.373,,,
12.390,,,
12.407,,,
12.424,,,
12.441,,,
12.458,,,
12.475,,,
12.492,,,
12.509,,,
12.526,,,
12.543,,,
12.560,,,
12.577,,,
12.594,,,
12.611,,,
12.628,,,
12.645,,,
12.663,,,
12.680,,,
12.697,,,
12.714,,,
12.731,,,
12.748,,,
12.765,,,
12.782,,,
12.799,,,
12.816,,,
12.833,,,
12.850,,,
12.867,,,
12.884,,,
12.901,,,
12.918,,,
12.935,,,
12.952,-1.749,-0.126,-3.451E-2
12.969,,,
12.986,,,
13.003,,,
13.020,,,
13.037,,,
13.054,,,
13.072,,,
13.089,,,
13.106,,,
13.123,,,
13.140,,,
13.157,,,
13.174,,,
13.191,,,
13.208,,,
13.225,,,
13.242,,,
13.259,,,
13.276,,,
13.293,,,
13.310,,,
13.327,,,
13.344,,,
13.361,,,
13.378,,,
13.395,,,
13.412,,,
13.429,,,
13.446,,,
13.464,,,
13.481,,,
13.498,,,
13.515,,,
13.532,,,
13.549,,,
13.566,,,
13.583,,,
13.600,,,
13.617,,,
13.634,-1.820,-0.119,-9.083E-4
13.651,,,
13.668,,,
13.685,,,
13.702,,,
13.719,,,
13.736,,,
13.753,,,
13.770,,,
13.787,,,
13.804,,,
13.821,,,
13.838,,,
13.855,,,
13.873,,,
13.890,,,
13.907,,,
13.924,,,
13.941,,,
13.958,,,
13.975,,,
13.992,,,
14.009,,,
14.026,,,
14.043,,,
14.060,,,
14.077,,,
14.094,,,
14.111,,,
14.128,,,
14.145,,,
14.162,,,
14.179,,,
14.196,,,
14.213,,,
14.230,,,
14.247,,,
14.265,,,
14.282,,,
14.299,,,
14.316,-1.912,-0.134,-7.266E-3
14.333,,,
14.350,,,
14.367,,,
14.384,,,
14.401,,,
14.418,,,
14.435,,,
14.452,,,
14.469,,,
14.486,,,
14.503,,,
14.520,,,
14.537,,,
14.554,,,
14.571,,,
14.588,,,
14.605,,,
14.622,,,
14.639,,,
14.656,,,
14.674,,,
14.691,,,
14.708,,,
14.725,,,
14.742,,,
14.759,,,
14.776,,,
14.793,,,
14.810,,,
14.827,,,
14.844,,,
14.861,,,
14.878,,,
14.895,,,
14.912,,,
14.929,,,
14.946,,,
14.963,,,
14.980,,,
14.997,-2.003,-0.128,6.358E-3
15.014,,,
15.031,,,
15.048,,,
15.066,,,
15.083,,,
15.100,,,
15.117,,,
15.134,,,
15.151,,,
15.168,,,
15.185,,,
15.202,,,
15.219,,,
15.236,,,
15.253,,,
15.270,,,
15.287,,,
15.304,,,
15.321,,,
15.338,,,
15.355,,,
15.372,,,
15.389,,,
15.406,,,
15.423,,,
15.440,,,
15.457,,,
15.475,,,
15.492,,,
15.509,,,
15.526,,,
15.543,,,
15.560,,,
15.577,,,
15.594,,,
15.611,,,
15.628,,,
15.645,,,
15.662,,,
15.679,-2.086,-0.124,4.541E-3
15.696,,,
15.713,,,
15.730,,,
15.747,,,
15.764,,,
15.781,,,
15.798,,,
15.815,,,
15.832,,,
15.849,,,
15.866,,,
15.884,,,
15.901,,,
15.918,,,
15.935,,,
15.952,,,
15.969,,,
15.986,,,
16.003,,,
16.020,,,
16.037,,,
16.054,,,
16.071,,,
16.088,,,
16.105,,,
16.122,,,
16.139,,,
16.156,,,
16.173,,,
16.190,,,
16.207,,,
16.224,,,
16.241,,,
16.258,,,
16.276,,,
16.293,,,
16.310,,,
16.327,,,
16.344,,,
16.361,-2.172,-0.124,-9.083E-4
16.378,,,
16.395,,,
16.412,,,
16.429,,,
16.446,,,
16.463,,,
16.480,,,
16.497,,,
16.514,,,
16.531,,,
16.548,,,
16.565,,,
16.582,,,
16.599,,,
16.616,,,
16.633,,,
16.650,,,
16.667,,,
16.685,,,
16.702,,,
16.719,,,
16.736,,,
16.753,,,
16.770,,,
16.787,,,
16.804,,,
16.821,,,
16.838,,,
16.855,,,
16.872,,,
16.889,,,
16.906,,,
16.923,,,
16.940,,,
16.957,,,
16.974,,,
16.991,,,
17.008,,,
17.025,,,
17.042,-2.254,-0.124,2.725E-3
17.059,,,
17.077,,,
17.094,,,
17.111,,,
17.128,,,
17.145,,,
17.162,,,
17.179,,,
17.196,,,
17.213,,,
17.230,,,
17.247,,,
17.264,,,
17.281,,,
17.298,,,
17.315,,,
17.332,,,
17.349,,,
17.366,,,
17.383,,,
17.400,,,
17.417,,,
17.434,,,
17.451,,,
17.468,,,
17.486,,,
17.503,,,
17.520,,,
17.537,,,
17.554,,,
17.571,,,
17.588,,,
17.605,,,
17.622,,,
17.639,,,
17.656,,,
17.673,,,
17.690,,,
17.707,,,
17.724,-2.340,-0.121,-7.266E-3
17.741,,,
17.758,,,
17.775,,,
17.792,,,
17.809,,,
17.826,,,
17.843,,,
17.860,,,
17.878,,,
17.895,,,
17.912,,,
17.929,,,
17.946,,,
17.963,,,
17.980,,,
17.997,,,
18.014,,,
18.031,,,
18.048,,,
18.065,,,
18.082,,,
18.099,,,
18.116,,,
18.133,,,
18.150,,,
18.167,,,
18.184,,,
18.201,,,
18.218,,,
18.235,,,
18.252,,,
18.269,,,
18.287,,,
18.304,,,
18.321,,,
18.338,,,
18.355,,,
18.372,,,
18.389,,,
18.406,-2.420,-0.130,-1.453E-2
18.423,,,
18.440,,,
18.457,,,
18.474,,,
18.491,,,
18.508,,,
18.525,,,
18.542,,,
18.559,,,
18.576,,,
18.593,,,
18.610,,,
18.627,,,
18.644,,,
18.661,,,
18.678,,,
18.696,,,
18.713,,,
18.730,,,
18.747,,,
18.764,,,
18.781,,,
18.798,,,
18.815,,,
18.832,,,
18.849,,,
18.866,,,
18.883,,,
18.900,,,
18.917,,,
18.934,,,
18.951,,,
18.968,,,
18.985,,,
19.002,,,
19.019,,,
19.036,,,
19.053,,,
19.070,,,
19.088,-2.517,-0.145,-9.991E-3
19.105,,,
19.122,,,
19.139,,,
19.156,,,
19.173,,,
19.190,,,
19.207,,,
19.224,,,
19.241,,,
19.258,,,
19.275,,,
19.292,,,
19.309,,,
19.326,,,
19.343,,,
19.360,,,
19.377,,,
19.394,,,
19.411,,,
19.428,,,
19.445,,,
19.462,,,
19.479,,,
19.497,,,
19.514,,,
19.531,,,
19.548,,,
19.565,,,
19.582,,,
19.599,,,
19.616,,,
19.633,,,
19.650,,,
19.667,,,
19.684,,,
19.701,,,
19.718,,,
19.735,,,
19.752,,,
19.769,-2.618,-0.143,-9.083E-3
19.786,,,
19.803,,,
19.820,,,
19.837,,,
19.854,,,
19.871,,,
19.889,,,
19.906,,,
19.923,,,
19.940,,,
19.957,,,
19.974,,,
19.991,,,
20.008,,,
20.025,,,
20.042,,,
20.059,,,
20.076,,,
20.093,,,
20.110,,,
20.127,,,
20.144,,,
20.161,,,
20.178,,,
20.195,,,
20.212,,,
20.229,,,
20.246,,,
20.263,,,
20.280,,,
20.298,,,
20.315,,,
20.332,,,
20.349,,,
20.366,,,
20.383,,,
20.400,,,
20.417,,,
20.434,,,
20.451,-2.712,-0.154,1.726E-2
20.468,,,
20.485,,,
20.502,,,
20.519,,,
20.536,,,
20.553,,,
20.570,,,
20.587,,,
20.604,,,
20.621,,,
20.638,,,
20.655,,,
20.672,,,
20.690,,,
20.707,,,
20.724,,,
20.741,,,
20.758,,,
20.775,,,
20.792,,,
20.809,,,
20.826,,,
20.843,,,
20.860,,,
20.877,,,
20.894,,,
20.911,,,
20.928,,,
20.945,,,
20.962,,,
20.979,,,
20.996,,,
21.013,,,
21.030,,,
21.047,,,
21.064,,,
21.081,,,
21.099,,,
21.116,,,
21.133,-2.828,-0.130,9.083E-3
21.150,,,
21.167,,,
21.184,,,
21.201,,,
21.218,,,
21.235,,,
21.252,,,
21.269,,,
21.286,,,
21.303,,,
21.320,,,
21.337,,,
21.354,,,
21.371,,,
21.388,,,
21.405,,,
21.422,,,
21.439,,,
21.456,,,
21.473,,,
21.490,,,
21.508,,,
21.525,,,
21.542,,,
21.559,,,
21.576,,,
21.593,,,
21.610,,,
21.627,,,
21.644,,,
21.661,,,
21.678,,,
21.695,,,
21.712,,,
21.729,,,
21.746,,,
21.763,,,
21.780,,,
21.797,,,
21.814,-2.890,-0.124,-1.726E-2
21.831,,,
21.848,,,
21.865,,,
21.882,,,
21.900,,,
21.917,,,
21.934,,,
21.951,,,
21.968,,,
21.985,,,
22.002,,,
22.019,,,
22.036,,,
22.053,,,
22.070,,,
22.087,,,
22.104,,,
22.121,,,
22.138,,,
22.155,,,
22.172,,,
22.189,,,
22.206,,,
22.223,,,
22.240,,,
22.257,,,
22.274,,,
22.291,,,
22.309,,,
22.326,,,
22.343,,,
22.360,,,
22.377,,,
22.394,,,
22.411,,,
22.428,,,
22.445,,,
22.462,,,
22.479,,,
22.496,-2.996,-0.167,-3.906E-2
22.513,,,
22.530,,,
22.547,,,
22.564,,,
22.581,,,
22.598,,,
22.615,,,
22.632,,,
22.649,,,
22.666,,,
22.683,,,
22.701,,,
22.718,,,
22.735,,,
22.752,,,
22.769,,,
22.786,,,
22.803,,,
22.820,,,
22.837,,,
22.854,,,
22.871,,,
22.888,,,
22.905,,,
22.922,,,
22.939,,,
22.956,,,
22.973,,,
22.990,,,
23.007,,,
23.024,,,
23.041,,,
23.058,,,
23.075,,,
23.092,,,
23.110,,,
23.127,,,
23.144,,,
23.161,,,
23.178,-3.117,-0.176,8.174E-3
23.195,,,
23.212,,,
23.229,,,
23.246,,,
23.263,,,
23.280,,,
23.297,,,
23.314,,,
23.331,,,
23.348,,,
23.365,,,
23.382,,,
23.399,,,
23.416,,,
23.433,,,
23.450,,,
23.467,,,
23.484,,,
23.501,,,
23.519,,,
23.536,,,
23.553,,,
23.570,,,
23.587,,,
23.604,,,
23.621,,,
23.638,,,
23.655,,,
23.672,,,
23.689,,,
23.706,,,
23.723,,,
23.740,,,
23.757,,,
23.774,,,
23.791,,,
23.808,,,
23.825,,,
23.842,,,
23.859,-3.235,-0.156,3.633E-3
23.876,,,
23.893,,,
23.911,,,
23.928,,,
23.945,,,
23.962,,,
23.979,,,
23.996,,,
24.013,,,
24.030,,,
24.047,,,
24.064,,,
24.081,,,
24.098,,,
24.115,,,
24.132,,,
24.149,,,
24.166,,,
24.183,,,
24.200,,,
24.217,,,
24.234,,,
24.251,,,
24.268,,,
24.285,,,
24.302,,,
24.320,,,
24.337,,,
24.354,,,
24.371,,,
24.388,,,
24.405,,,
24.422,,,
24.439,,,
24.456,,,
24.473,,,
24.490,,,
24.507,,,
24.524,,,
24.541,-3.330,-0.163,-1.907E-2
24.558,,,
24.575,,,
24.592,,,
24.609,,,
24.626,,,
24.643,,,
24.660,,,
24.677,,,
24.694,,,
24.712,,,
24.729,,,
24.746,,,
24.763,,,
24.780,,,
24.797,,,
24.814,,,
24.831,,,
24.848,,,
24.865,,,
24.882,,,
24.899,,,
24.916,,,
24.933,,,
24.950,,,
24.967,,,
24.984,,,
25.001,,,
25.018,,,
25.035,,,
25.052,,,
25.069,,,
25.086,,,
25.103,,,
25.121,,,
25.138,,,
25.155,,,
25.172,,,
25.189,,,
25.206,,,
25.223,-3.457,-0.191,0.000
25.240,,,
25.257,,,
25.274,,,
25.291,,,
25.308,,,
25.325,,,
25.342,,,
25.359,,,
25.376,,,
25.393,,,
25.410,,,
25.427,,,
25.444,,,
25.461,,,
25.478,,,
25.495,,,
25.513,,,
25.530,,,
25.547,,,
25.564,,,
25.581,,,
25.598,,,
25.615,,,
25.632,,,
25.649,,,
25.666,,,
25.683,,,
25.700,,,
25.717,,,
25.734,,,
25.751,,,
25.768,,,
25.785,,,
25.802,,,
25.819,,,
25.836,,,
25.853,,,
25.870,,,
25.887,,,
25.904,-3.590,-0.165,2.543E-2
25.922,,,
25.939,,,
25.956,,,
25.973,,,
25.990,,,
26.007,,,
26.024,,,
26.041,,,
26.058,,,
26.075,,,
26.092,,,
26.109,,,
26.126,,,
26.143,,,
26.160,,,
26.177,,,
26.194,,,
26.211,,,
26.228,,,
26.245,,,
26.262,,,
26.279,,,
26.296,,,
26.313,,,
26.331,,,
26.348,,,
26.365,,,
26.382,,,
26.399,,,
26.416,,,
26.433,,,
26.450,,,
26.467,,,
26.484,,,
26.501,,,
26.518,,,
26.535,,,
26.552,,,
26.569,,,
26.586,-3.681,-0.145,2.271E-2
26.603,,,
26.620,,,
26.637,,,
26.654,,,
26.671,,,
26.688,,,
26.705,,,
26.723,,,
26.740,,,
26.757,,,
26.774,,,
26.791,,,
26.808,,,
26.825,,,
26.842,,,
26.859,,,
26.876,,,
26.893,,,
26.910,,,
26.927,,,
26.944,,,
26.961,,,
26.978,,,
26.995,,,
27.012,,,
27.029,,,
27.046,,,
27.063,,,
27.080,,,
27.097,,,
27.114,,,
27.132,,,
27.149,,,
27.166,,,
27.183,,,
27.200,,,
27.217,,,
27.234,,,
27.251,,,
27.268,-3.788,-0.143,2.906E-2
27.285,,,
27.302,,,
27.319,,,
27.336,,,
27.353,,,
27.370,,,
27.387,,,
27.404,,,
27.421,,,
27.438,,,
27.455,,,
27.472,,,
27.489,,,
27.506,,,
27.524,,,
27.541,,,
27.558,,,
27.575,,,
27.592,,,
27.609,,,
27.626,,,
27.643,,,
27.660,,,
27.677,,,
27.694,,,
27.711,,,
27.728,,,
27.745,,,
27.762,,,
27.779,,,
27.796,,,
27.813,,,
27.830,,,
27.847,,,
27.864,,,
27.881,,,
27.898,,,
27.915,,,
27.933,,,
27.950,-3.876,-0.104,2.180E-2
27.967,,,
27.984,,,
28.001,,,
28.018,,,
28.035,,,
28.052,,,
28.069,,,
28.086,,,
28.103,,,
28.120,,,
28.137,,,
28.154,,,
28.171,,,
28.188,,,
28.205,,,
28.222,,,
28.239,,,
28.256,,,
28.273,,,
28.290,,,
28.307,,,
28.325,,,
28.342,,,
28.359,,,
28.376,,,
28.393,,,
28.410,,,
28.427,,,
28.444,,,
28.461,,,
28.478,,,
28.495,,,
28.512,,,
28.529,,,
28.546,,,
28.563,,,
28.580,,,
28.597,,,
28.614,,,
28.631,-3.930,-0.104,-3.633E-3
28.648,,,
28.665,,,
28.682,,,
28.699,,,
28.716,,,
28.734,,,
28.751,,,
28.768,,,
28.785,,,
28.802,,,
28.819,,,
28.836,,,
28.853,,,
28.870,,,
28.887,,,
28.904,,,
28.921,,,
28.938,,,
28.955,,,
28.972,,,
28.989,,,
29.006,,,
29.023,,,
29.040,,,
29.057,,,
29.074,,,
29.091,,,
29.108,,,
29.125,,,
29.143,,,
29.160,,,
29.177,,,
29.194,,,
29.211,,,
29.228,,,
29.245,,,
29.262,,,
29.279,,,
29.296,,,
29.313,-4.018,-0.121,1.090E-2
29.330,,,
29.347,,,
29.364,,,
29.381,,,
29.398,,,
29.415,,,
29.432,,,
29.449,,,
29.466,,,
29.483,,,
29.500,,,
29.517,,,
29.535,,,
29.552,,,
29.569,,,
29.586,,,
29.603,,,
29.620,,,
29.637,,,
29.654,,,
29.671,,,
29.688,,,
29.705,,,
29.722,,,
29.739,,,
29.756,,,
29.773,,,
29.790,,,
